Tuesday Has Lunch Time,Dinsdag heeft lunchtijd
Wednesday Day Off,Woensdag vrij
Wednesday Has Lunch Time,Woensdag heeft lunchtijd
Thursday Day Off,Donderdag vrij
Thursday Has Lunch Time,Donderdag heeft lunchtijd
Friday Day Off,Vrijdag vrij
Friday Has Lunch Time,Vrijdag heeft lunchtijd
Saturday Day Off,Zaterdag vrij
Saturday Has Lunch Time,Zaterdag heeft lunchtijd
Products in store,Producten in de winkel
Assign Type,Toewijzingstype
Apply Condition By Cron,Voorwaarde toepassen via Cron
"You can select an existing inventory source and the products will be loaded from the chosen source. If you choose to create a new inventory source for the current location, the source will be created automatically after saving the location. If you had assigned products to the location, you can transfer them to the new inventory source by selecting the check-box ""Transfer previously selected products to the new inventory source""","U kunt een bestaande voorraadbron selecteren en de producten worden geladen uit de gekozen bron. Als u ervoor kiest om een nieuwe voorraadbron aan te maken voor de huidige locatie, wordt de bron automatisch aangemaakt na het opslaan van de locatie. Als u producten aan de locatie had toegewezen, kunt u ze overzetten naar de nieuwe voorraadbron door het selectievakje ""Eerder geselecteerde producten overzetten naar de nieuwe voorraadbron"" aan te vinken."
Choose Source,Bron kiezen
Transfer previously selected products to the new inventory source,Eerder geselecteerde producten overzetten naar de nieuwe voorraadbron
Store Page Setting,Winkel Pagina Instelling
Meta Title,Meta Titel
Meta Description,Meta Beschrijving
Meta Keywords,Meta Sleutelwoorden
Meta Robots,Meta Robots
Store attributes,Winkelattributen
Gas Station,Tankstation
ATM,Geldautomaat
Pharmacy,Apotheek
Tire center,Bandencentrum
Food court,Foodcourt
Curbside pickup,Aan de weg afhalen
Parking,Parkeren
Amazon returns,Amazon retouren
Delivery & pickup,Levering & afhaling
Optical department,Optische afdeling
Add Store,Winkel toevoegen
Select...,Selecteren...
Are you sure you want to delete selected stores?,Weet u zeker dat u geselecteerde winkels wilt verwijderen?
Create Source(With Products From Store),Bronnen maken(Met producten uit winkel)
Are you sure you want to create sources for selected stores?,Weet u zeker dat u bronnen wilt aanmaken voor geselecteerde winkels?
Create Source(Without Products),Bronnen maken(Zonder producten)
Code,Code
Source Code,Broncode
Working Hours Enabled,Werkuren inschakelen
Region,Regio
Postcode,Postcode
Order,Bestellen
Created,Aangemaakt
Modified,Gewijzigd
